,All
0,"Description     The mysterious, guitar toting ""El Mariachi"" wa...
Rating                                                          R
Director 1                                       Robert Rodriguez
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Robert Rodriguez
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/25/1995
Runtime                                               106 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                           Antonio Banderas
Cast 2                                                Salma Hayek
Cast 3                                         Joaquim de Almeida
Cast 4                                               Cheech Marin
Cast 5                                              Steve Buscemi
Cast 6                                               Carlos Gomez
Title                                                   Desperado
Year                                                         1995
Name: 0, dtype: object"
1,"Description     From Academy Award (R) winner Brian Helgeland ...
Rating                                                         R 
Director 1                                        Brian Helgeland
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Brian Helgeland
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/20/2015
Runtime                                               132 minutes
Studio                                          Universal Studios
Cast 1                                                  Tom Hardy
Cast 2                                             Emily Browning
Cast 3                                              David Thewlis
Cast 4                                      Christopher Eccleston
Cast 5                                           Chazz Palminteri
Cast 6                                               Paul Bettany
Title                                                      Legend
Year                                                         2015
Name: 1, dtype: object"
2,"Description     James Bond is back  gasp!  to thwart a mad med...
Rating                                                     PG-13 
Director 1                                     Roger Spottiswoode
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Bruce Feirstein
Writer 2                                     Jonathan P.B. Taylor
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/19/1997
Runtime                                               120 minutes
Studio                                     MGM Home Entertainment
Cast 1                                             Pierce Brosnan
Cast 2                                             Jonathan Pryce
Cast 3                                                  Don Baker
Cast 4                                              Michelle Yeoh
Cast 5                                               Teri Hatcher
Cast 6                                              Joe Don Baker
Title                                         Tomorrow Never Dies
Year                                                         1997
Name: 2, dtype: object"
3,"Description     Jonathan Cooper is wanted by the police who su...
Rating                                                          G
Director 1                                       Alfred Hitchcock
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Alma Reville
Writer 2                                             James Bridie
Writer 3                                        Ranald MacDougall
Writer 4                                           Whitfield Cook
Release Date                                            4/15/1950
Runtime                                               110 minutes
Studio                                                       IMAX
Cast 1                                                 Jane Wyman
Cast 2                                           Marlene Dietrich
Cast 3                                            Michael Wilding
Cast 4                                               Richard Todd
Cast 5                                               Alastair Sim
Cast 6                                                  Kay Walsh
Title                                                Stage Fright
Year                                                         1950
Name: 3, dtype: object"
4,"Description     Ten strangers are brought together during a we...
Rating                                                         R 
Director 1                                          James Mangold
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Michael Cooney
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/25/2003
Runtime                                                90 minutes
Studio                                          Columbia Pictures
Cast 1                                                John Cusack
Cast 2                                                 Ray Liotta
Cast 3                                                Amanda Peet
Cast 4                                                John Hawkes
Cast 5                                                Clea DuVall
Cast 6                                           John C. McGinley
Title                                                    Identity
Year                                                         2003
Name: 4, dtype: object"
5,"Description     Handsome, unflappable U.S. Congressman Stephen...
Rating                                                     PG-13 
Director 1                                        Kevin Macdonald
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Tony Gilroy
Writer 2                                              Paul Abbott
Writer 3                                 Matthew Michael Carnahan
Writer 4                                                Billy Ray
Release Date                                            4/17/2009
Runtime                                               127 minutes
Studio                                         Universal Pictures
Cast 1                                              Russell Crowe
Cast 2                                                Ben Affleck
Cast 3                                             Rachel McAdams
Cast 4                                               Helen Mirren
Cast 5                                               Robin Wright
Cast 6                                              Jason Bateman
Title                                               State of Play
Year                                                         2009
Name: 5, dtype: object"
6,"Description     Bob Hoskins plays George, a tough but basicall...
Rating                                                          R
Director 1                                            Neil Jordan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             David Leland
Writer 2                                              Neil Jordan
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/13/1986
Runtime                                               104 minutes
Studio                                   Anchor Bay Entertainment
Cast 1                                                Bob Hoskins
Cast 2                                                Cathy Tyson
Cast 3                                              Michael Caine
Cast 4                                              Clarke Peters
Cast 5                                                Kate Hardie
Cast 6                                            Robbie Coltrane
Title                                                   Mona Lisa
Year                                                         1986
Name: 6, dtype: object"
7,"Description     In this suspenseful aciton thriller a bad-to-t...
Rating                                                         R 
Director 1                                           Sidney Lumet
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Sidney Lumet
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/27/1990
Runtime                                               132 minutes
Studio                                           TriStar Pictures
Cast 1                                             Timothy Hutton
Cast 2                                                 Nick Nolte
Cast 3                                             Armand Assante
Cast 4                                             Patrick O'Neal
Cast 5                                             Lee Richardson
Cast 6                                                Luis Guzman
Title                                                       Q & A
Year                                                         1990
Name: 7, dtype: object"
8,"Description     This surreal variant on the classic vampire ta...
Rating                                                          R
Director 1                                     Guillermo del Toro
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Guillermo del Toro
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/1/1994
Runtime                                                96 minutes
Studio                                                    Trimark
Cast 1                                             Federico Luppi
Cast 2                                                Ron Perlman
Cast 3                                              Claudio Brook
Cast 4                                           Margarita Isabel
Cast 5                                             Tamara Shanath
Cast 6                                         Robert M. Martinez
Title                                                      Cronos
Year                                                         1994
Name: 8, dtype: object"
9,"Description     A killer car, fueled by demonic power, runs am...
Rating                                                         R 
Director 1                                    Elliott Silverstein
Director 2                                     Elliot Silverstein
Director 3                                 Director Not Available
Writer 1                                           Dennis Shryack
Writer 2                                           Michael Butler
Writer 3                                               Lane Slate
Writer 4                                     Writer Not Available
Release Date                                             1/1/1977
Runtime                                                98 minutes
Studio                               Universal Studios Home Video
Cast 1                                               James Brolin
Cast 2                                             Kathleen Lloyd
Cast 3                                                  Ronny Cox
Cast 4                                                John Marley
Cast 5                                             R.G. Armstrong
Cast 6                                            John Rubinstein
Title                                                     The Car
Year                                                         1977
Name: 9, dtype: object"
