,All
0,"Description     Czech New Wave leader Ivan Passer picks up the...
Rating                                                         R 
Director 1                                            Ivan Passer
Director 2                                          Sergey Bodrov
Director 3                                         Talgat Temenov
Writer 1                                      Rustam Ibragimbekov
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/16/2007
Runtime                                               112 minutes
Studio                                          The Weinstein Co.
Cast 1                                                Kuno Becker
Cast 2                                              Jay Hernandez
Cast 3                                            Jason Scott Lee
Cast 4                                      Doskhan Zholzhaksynov
Cast 5                                              Mark Dacascos
Cast 6                                      Doskhan Zholzhaxsynov
Title                                                       Nomad
Year                                                         2007
Name: 0, dtype: object"
1,"Description     After an eight-year prison term for rape and a...
Rating                                                         NR
Director 1                                        J. Lee Thompson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            James R. Webb
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/18/1962
Runtime                                               106 minutes
Studio                             Universal International Pictur
Cast 1                                             Robert Mitchum
Cast 2                                               Gregory Peck
Cast 3                                               Polly Bergen
Cast 4                                              Martin Balsam
Cast 5                                                Lori Martin
Cast 6                                              Telly Savalas
Title                                                   Cape Fear
Year                                                         1962
Name: 1, dtype: object"
2,"Description     In this film, Elvis Presley plays a scion to a...
Rating                                                        PG 
Director 1                                          Norman Taurog
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Hal Kanter
Writer 2                                              Allan Weiss
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/22/1961
Runtime                                               101 minutes
Studio                                         Paramount Pictures
Cast 1                                              Elvis Presley
Cast 2                                              Joan Blackman
Cast 3                                            Angela Lansbury
Cast 4                                             Roland Winters
Cast 5                                              Howard McNear
Cast 6                                              Nancy Walters
Title                                                 Blue Hawaii
Year                                                         1961
Name: 2, dtype: object"
3,"Description     It Happened in Brooklyn was released at a time...
Rating                                                         NR
Director 1                                          Richard Whorf
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Isobel Lennart
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/13/1947
Runtime                                               105 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                              Frank Sinatra
Cast 2                                              Peter Lawford
Cast 3                                            Kathryn Grayson
Cast 4                                              Jimmy Durante
Cast 5                                             Gloria Grahame
Cast 6                                              Marcy McGuire
Title                                     It Happened in Brooklyn
Year                                                         1947
Name: 3, dtype: object"
4,"Description     In this unusual, visually stunning, and dramat...
Rating                                                         NR
Director 1                                         Michael Powell
Director 2                                     Emeric Pressburger
Director 3                                 Director Not Available
Writer 1                                           Michael Powell
Writer 2                                       Emeric Pressburger
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             8/1/1947
Runtime                                               101 minutes
Studio                             Universal International Pictur
Cast 1                                               Deborah Kerr
Cast 2                                                        Sab
Cast 3                                               David Farrar
Cast 4                                               Flora Robson
Cast 5                                               Jean Simmons
Cast 6                                              Esmond Knight
Title                                             Black Narcissus
Year                                                         1947
Name: 4, dtype: object"
5,"Description     A two-person character study directed by John ...
Rating                                                         NR
Director 1                                            John Huston
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           John Lee Mahin
Writer 2                                              John Huston
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1957
Runtime                                               108 minutes
Studio                                                        Fox
Cast 1                                             Robert Mitchum
Cast 2                                               Deborah Kerr
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                    Heaven Knows Mr. Allison
Year                                                         1957
Name: 5, dtype: object"
6,"Description     Although the main character, Tony Manetta (Fra...
Rating                                                         NR
Director 1                                            Frank Capra
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Arnold Schulman
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/15/1959
Runtime                                               120 minutes
Studio                                                        MGM
Cast 1                                              Frank Sinatra
Cast 2                                             Eleanor Parker
Cast 3                                         Edward G. Robinson
Cast 4                                              Carolyn Jones
Cast 5                                               Eddie Hodges
Cast 6                                              Thelma Ritter
Title                                          A Hole in the Head
Year                                                         1959
Name: 6, dtype: object"
7,"Description     A remake of the Swedish film of the same name ...
Rating                                                         NR
Director 1                                           George Cukor
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Donald Ogden Stewart
Writer 2                                              Elliot Paul
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/23/1941
Runtime                                               107 minutes
Studio                                     MGM Home Entertainment
Cast 1                                              Joan Crawford
Cast 2                                               Conrad Veidt
Cast 3                                             Melvyn Douglas
Cast 4                                                 Osa Massen
Cast 5                                              Reginald Owen
Cast 6                                           Albert Basserman
Title                                              A Woman's Face
Year                                                         1941
Name: 7, dtype: object"
8,"Description     Rex Harrison, although not at all like the por...
Rating                                                          G
Director 1                                      Richard Fleischer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Leslie Bricusse
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/19/1967
Runtime                                               145 minutes
Studio                                           20th Century Fox
Cast 1                                               Rex Harrison
Cast 2                                             Samantha Eggar
Cast 3                                             Anthony Newley
Cast 4                                       Richard Attenborough
Cast 5                                                 Peter Bull
Cast 6                                                William Dix
Title                                             Doctor Dolittle
Year                                                         1967
Name: 8, dtype: object"
9,"Description     Fictional but fact-based account of the strugg...
Rating                                                          G
Director 1                                         Otto Preminger
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Dalton Trumbo
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/15/1960
Runtime                                               208 minutes
Studio                                             United Artists
Cast 1                                                Paul Newman
Cast 2                                            Eva Marie Saint
Cast 3                                           Ralph Richardson
Cast 4                                              Peter Lawford
Cast 5                                                Lee J. Cobb
Cast 6                                                  Sal Mineo
Title                                                      Exodus
Year                                                         1960
Name: 9, dtype: object"
10,"Description     There's a few million dollars' worth of star p...
Rating                                                         PG
Director 1                                     John Frankenheimer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Robert Alan Aurthur
Writer 2                                           William Hanley
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/21/1966
Runtime                                               167 minutes
Studio                                     MGM Home Entertainment
Cast 1                                               James Garner
Cast 2                                               Yves Montand
Cast 3                                              Brian Bedford
Cast 4                                            Eva Marie Saint
Cast 5                                             Toshiro Mifune
Cast 6                                             Jessica Walter
Title                                                  Grand Prix
Year                                                         1966
Name: 10, dtype: object"
11,"Description     The humorous title of this story taken from th...
Rating                                                         NR
Director 1                                        Peter Glenville
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Graham Greene
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/31/1967
Runtime                                               148 minutes
Studio                                                        MGM
Cast 1                                           Elizabeth Taylor
Cast 2                                             Richard Burton
Cast 3                                              Alec Guinness
Cast 4                                              Peter Ustinov
Cast 5                                                  Paul Ford
Cast 6                                               Lillian Gish
Title                                               The Comedians
Year                                                         1967
Name: 11, dtype: object"
12,"Description     Set in a mystical frontier town where Seaweedh...
Rating                                                         NR
Director 1                                      Robert Downey Sr.
Director 2                                      Robert Downey Sr.
Director 3                                 Director Not Available
Writer 1                                        Robert Downey Sr.
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1972
Runtime                                                91 minutes
Studio                                           Greaser's Palace
Cast 1                                           Albert Henderson
Cast 2                                           Michael Sullivan
Cast 3                                          Robert Downey Jr.
Cast 4                                               Luana Anders
Cast 5                                                Allan Arbus
Cast 6                                                Jim Antonio
Title                                            Greaser's Palace
Year                                                         1972
Name: 12, dtype: object"
13,"Description     In this Hammer horror movie, Cornish villagers...
Rating                                                         NR
Director 1                                           John Gilling
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Anthony Hinds
Writer 2                                               John Elder
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/6/1966
Runtime                                                90 minutes
Studio                                               Hammer Films
Cast 1                                            Jennifer Daniel
Cast 2                                                Ray Barrett
Cast 3                                          Jacqueline Pearce
Cast 4                                               Noel Willman
Cast 5                                             Michael Ripper
Cast 6                                                John Laurie
Title                                                 The Reptile
Year                                                         1966
Name: 13, dtype: object"
14,"Description     In this 1969 Ken Loach film, a 15-year-old nam...
Rating                                                     PG-13 
Director 1                                              Ken Loach
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Ken Loach
Writer 2                                             Tony Garnett
Writer 3                                              Barry Hines
Writer 4                                     Writer Not Available
Release Date                                             1/1/1969
Runtime                                               112 minutes
Studio                                        Image Entertainment
Cast 1                                               Lynne Perrie
Cast 2                                         David Bradley (II)
Cast 3                                           Freddie Fletcher
Cast 4                                               Lynne Perrie
Cast 5                                              Colin Welland
Cast 6                                               Brian Glover
Title                                                         Kes
Year                                                         1969
Name: 14, dtype: object"
15,"Description     One of the later movies in the Sherlock Holmes...
Rating                                                         PG
Director 1                                      Roy William Neill
Director 2                                       Frank R. Strayer
Director 3                                 Director Not Available
Writer 1                                             Frank Gruber
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/1/1946
Runtime                                                60 minutes
Studio                                   Focus Film Entertainment
Cast 1                                             Basil Rathbone
Cast 2                                                Nigel Bruce
Cast 3                                               Alan Mowbray
Cast 4                                                Dennis Hoey
Cast 5                                              Renee Godfrey
Cast 6                                                Mary Forbes
Title                                             Terror by Night
Year                                                         1946
Name: 15, dtype: object"
16,"Description     The President's Analyst is James Coburn, whose...
Rating                                                         NR
Director 1                                    Theodore J. Flicker
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Theodore J. Flicker
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/21/1967
Runtime                                               102 minutes
Studio                                         Paramount Pictures
Cast 1                                               James Coburn
Cast 2                                          Godfrey Cambridge
Cast 3                                              Severn Darden
Cast 4                                               Joan Delaney
Cast 5                                         Pat Harrington Jr.
Cast 6                                              Barry Maguire
Title                                     The President's Analyst
Year                                                         1967
Name: 16, dtype: object"
