,All
0,"Description     Young boy Chuck chooses to boycott his Little ...
Rating                                                        PG 
Director 1                                            Mike Newell
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Naomi Foner
Writer 2                                              Ronald Bass
Writer 3                                              David Field
Writer 4                                     Writer Not Available
Release Date                                            10/4/2011
Runtime                                               115 minutes
Studio                                                  HBO Video
Cast 1                                             Joshua Zuehkle
Cast 2                                               Alex English
Cast 3                                               Gregory Peck
Cast 4                                           Jamie Lee Curtis
Cast 5                                        William L. Petersen
Cast 6                                             Joshua Zuehlke
Title                                     Amazing Grace and Chuck
Year                                                         1987
Name: 0, dtype: object"
1,"Description     Set in the Yukon Territory in 1897,""White Fang...
Rating                                                         PG
Director 1                                         Randal Kleiser
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Jeanne Rosenberg
Writer 2                                               Nick Thiel
Writer 3                                             David Fallon
Writer 4                                     Writer Not Available
Release Date                                            1/18/1991
Runtime                                               109 minutes
Studio                                       Buena Vista Pictures
Cast 1                                                Ethan Hawke
Cast 2                                      Klaus Maria Brandauer
Cast 3                                             Seymour Cassel
Cast 4                                                Susan Hogan
Cast 5                                                James Remar
Cast 6                                               Bill Moseley
Title                                                  White Fang
Year                                                         1991
Name: 1, dtype: object"
2,"Description     Once one of the world's top masked crime fight...
Rating                                                        PG 
Director 1                                              Brad Bird
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Brad Bird
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/5/2004
Runtime                                               115 minutes
Studio                                       Buena Vista Pictures
Cast 1                                            Craig T. Nelson
Cast 2                                               Holly Hunter
Cast 3                                          Samuel L. Jackson
Cast 4                                                  Jason Lee
Cast 5                                            Dominique Louis
Cast 6                                               Teddy Newton
Title                                             The Incredibles
Year                                                         2004
Name: 2, dtype: object"
3,"Description     Acclaimed account of an orphaned grizzly cub a...
Rating                                                        PG 
Director 1                                    Jean-Jacques Annaud
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Grard Brach
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/25/1989
Runtime                                                96 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                               Tcheky Karyo
Cast 2                                             Douce the Bear
Cast 3                                              Bart the Bear
Cast 4                                               Jack Wallace
Cast 5                                               Doc the Bear
Cast 6                                              Griz the Bear
Title                                                    The Bear
Year                                                         1989
Name: 3, dtype: object"
4,"Description     Born into impoverished beginnings in East LA, ...
Rating                                                         NR
Director 1                                         Joshua Tickell
Director 2                                Rebecca Harrell Tickell
Director 3                                 Director Not Available
Writer 1                                            Johnny O'Hara
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/23/2017
Runtime                                                90 minutes
Studio                                                    Paladin
Cast 1                                          John Paul DeJoria
Cast 2                                                Dan Aykroyd
Cast 3                                         Arianna Huffington
Cast 4                                         Robert Kennedy Jr.
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                Good Fortune
Year                                                         2017
Name: 4, dtype: object"
5,"Description     Set in 1938, a loyal collie travels more than ...
Rating                                                        PG 
Director 1                                      Charles Sturridge
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Charles Sturridge
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/1/2006
Runtime                                               100 minutes
Studio                              Roadside/Samuel Goldwyn Films
Cast 1                                              Peter O'Toole
Cast 2                                            Samantha Morton
Cast 3                                                 John Lynch
Cast 4                                             Peter Dinklage
Cast 5                                             Jonathan Mason
Cast 6                                              Hester Odgers
Title                                                      Lassie
Year                                                         2006
Name: 5, dtype: object"
6,"Description     An 8-year-old boy dedicates his life to helpin...
Rating                                                        PG 
Director 1                                         David Anspaugh
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                    Patrick Sheane Duncan
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/5/2012
Runtime                                               104 minutes
Studio                                              Phase 4 Films
Cast 1                                                  Anna Gunn
Cast 2                                        Chandler Canterbury
Cast 3                                      Frances O'Connor (II)
Cast 4                                               Dylan Matzke
Cast 5                                              Daveigh Chase
Cast 6                                         Cast Not Available
Title                                            Little Red Wagon
Year                                                         2012
Name: 6, dtype: object"
7,"Description     Will Vinton, the stop-motion animation whiz wh...
Rating                                                          G
Director 1                                            Will Vinton
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Susan Shadburne
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/1/1985
Runtime                                                86 minutes
Studio                                   Eureka Entertainment Ltd
Cast 1                                             James Whitmore
Cast 2                                            Michele Mariana
Cast 3                                                  Gary Krug
Cast 4                                              Chris Ritchie
Cast 5                                              Carol Edelman
Cast 6                                              John Hennigan
Title                                The Adventures of Mark Twain
Year                                                         1985
Name: 7, dtype: object"
8,"Description     ""The LEGO (R) Movie"" is the first-ever, full-l...
Rating                                                        PG 
Director 1                                              Phil Lord
Director 2                                     Christopher Miller
Director 3                                            Chris McKay
Writer 1                                              Dan Hageman
Writer 2                                                  Roy Lee
Writer 3                                       Christopher Miller
Writer 4                                                Phil Lord
Release Date                                             2/7/2014
Runtime                                               101 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                                Chris Pratt
Cast 2                                            Elizabeth Banks
Cast 3                                                Will Arnett
Cast 4                                             Morgan Freeman
Cast 5                                               Will Ferrell
Cast 6                                                Charlie Day
Title                                              The LEGO Movie
Year                                                         2014
Name: 8, dtype: object"
9,"Description     When a 16-year-old girl becomes fed-up with he...
Rating                                                         R 
Director 1                                          Benjamin Epps
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Matt K. Turner
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/29/2013
Runtime                                                96 minutes
Studio                                          Arc Entertainment
Cast 1                                          Kristin Chenoweth
Cast 2                                             Matthew Modine
Cast 3                                               Olesya Rulin
Cast 4                                                  Joey King
Cast 5                                              Eddie Hassell
Cast 6                                              Shirley Jones
Title                                              Family Weekend
Year                                                         2013
Name: 9, dtype: object"
