All
"Description     A 1983 animated version of the Dickens classic...
Rating                                                          G
Director 1                                        Burny Mattinson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/23/1983
Runtime                                                25 minutes
Studio                                       Studio Not Available
Cast 1                                              Wayne Allwine
Cast 2                                                 Alan Young
Cast 3                                                  Will Ryan
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                    Mickey's Christmas Carol
Year                                                         1983
Name: 0, dtype: object"
"Description     Lonely little rich girl Cecilia (Yeardley Smit...
Rating                                                          G
Director 1                                         Phil Nibbelink
Director 2                                            Simon Wells
Director 3                                            Dick Zondag
Writer 1                                     John Patrick Shanley
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1993
Runtime                                                71 minutes
Studio                                   MCA Universal Home Video
Cast 1                                               John Goodman
Cast 2                                                Rene Levant
Cast 3                                            Felicity Kendal
Cast 4                                          Charles Fleischer
Cast 5                                                  Joey Shea
Cast 6                                            Walter Cronkite
Title                              We're Back! A Dinosaur's Story
Year                                                         1993
Name: 1, dtype: object"
"Description     LONG WAY NORTH is set in the late 19th century...
Rating                                                        PG 
Director 1                                               Rmi Chay
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Patricia Valeix
Writer 2                                        Fabrice De Costil
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/30/2016
Runtime                                                81 minutes
Studio                                       Studio Not Available
Cast 1                                             Christa Theret
Cast 2                                              Feodor Atkine
Cast 3                                              Thomas Sagols
Cast 4                                              Rmi Caillebot
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                      Long Way North (Tout en haut du monde)
Year                                                         2016
Name: 2, dtype: object"
"Description     Writer/director David Kaplan offers a new spin...
Rating                                                         NR
Director 1                                           David Kaplan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             David Kaplan
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/14/2007
Runtime                                                96 minutes
Studio                                          Gigantic Pictures
Cast 1                                                  An Nguyen
Cast 2                                                  Ken Leung
Cast 3                                                  Tsai Chin
Cast 4                                             Hettienne Park
Cast 5                                                   Lee Wong
Cast 6                                             Lori Tan Chinn
Title                                            Year of the Fish
Year                                                         2007
Name: 3, dtype: object"
"Description     THE LITTLE VAMPIRE, based on the characters fr...
Rating                                                         NR
Director 1                                          Richard Claus
Director 2                                      Karsten Kiilerich
Director 3                                 Director Not Available
Writer 1                                  Angela Sommer-Bodenburg
Writer 2                                             Larry Wilson
Writer 3                                            Richard Claus
Writer 4                                     Writer Not Available
Release Date                                            8/28/2018
Runtime                                                82 minutes
Studio                                       Studio Not Available
Cast 1                                                 Jim Carter
Cast 2                                            Rasmus Hardiker
Cast 3                                                Alice Krige
Cast 4                                           Tim Pigott-Smith
Cast 5                                           Miriam Margolyes
Cast 6                                              Matthew Marsh
Title                                       The Little Vampire 3D
Year                                                         2017
Name: 4, dtype: object"
"Description     Mike Wazowski and James P. Sullivan are an ins...
Rating                                                          G
Director 1                                            Dan Scanlon
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Daniel Gerson
Writer 2                                          Robert L. Baird
Writer 3                                              Dan Scanlon
Writer 4                                     Writer Not Available
Release Date                                            6/21/2013
Runtime                                                95 minutes
Studio                                       Walt Disney Pictures
Cast 1                                              Billy Crystal
Cast 2                                               John Goodman
Cast 3                                              Steve Buscemi
Cast 4                                               Helen Mirren
Cast 5                                                 Peter Sohn
Cast 6                                                Joel Murray
Title                                         Monsters University
Year                                                         2013
Name: 5, dtype: object"
"Description     Mulan II, the direct-to-video sequel to the Di...
Rating                                                          G
Director 1                                         Darrell Rooney
Director 2                                      Lynne Southerland
Director 3                                 Director Not Available
Writer 1                                             Chris Parker
Writer 2                                      Roger S.H. Schulman
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/2003
Runtime                                                78 minutes
Studio                                    Walt Disney Productions
Cast 1                                                Ming-Na Wen
Cast 2                                               Mark Moseley
Cast 3                                           Harvey Fierstein
Cast 4                                              Jillian Henry
Cast 5                                                  B.D. Wong
Cast 6                                                   Lucy Liu
Title                                                    Mulan II
Year                                                         2003
Name: 6, dtype: object"
"Description     A diabolical villain who seems to know Batman'...
Rating                                                      PG-13
Director 1                                         Brandon Vietti
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Judd Winick
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/27/2010
