,All
0,"Description     Zoe Crandle's life didn't exactly turn out the...
Rating                                                         R 
Director 1                                        Theresa Bennett
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Theresa Bennett
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/1/2018
Runtime                                                90 minutes
Studio                                     Vertical Entertainment
Cast 1                                                  Nol Wells
Cast 2                                                Josh Radnor
Cast 3                                                   Aya Cash
Cast 4                                              Carly Chaikin
Cast 5                                               Samira Wiley
Cast 6                                    Fortune Feimster- Sarah
Title                                              Social Animals
Year                                                         2018
Name: 0, dtype: object"
1,"Description     Juliette (Patricia Clarkson), a magazine edito...
Rating                                                        PG 
Director 1                                             Ruba Nadda
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Ruba Nadda
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             8/6/2010
Runtime                                                88 minutes
Studio                                                  IFC Films
Cast 1                                          Patricia Clarkson
Cast 2                                           Alexander Siddig
Cast 3                                                Elena Anaya
Cast 4                                               Amina Annabi
Cast 5                                                Tom McCamus
Cast 6                                                  Mona Hala
Title                                                  Cairo Time
Year                                                         2010
Name: 1, dtype: object"
2,"Description     The hot-headed young D'Artagnan (Logan Lerman)...
Rating                                                     PG-13 
Director 1                                     Paul W.S. Anderson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Andrew Davies
Writer 2                                              Alex Litvak
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/21/2011
Runtime                                               110 minutes
Studio                                       Summit Entertainment
Cast 1                                               Logan Lerman
Cast 2                                              Orlando Bloom
Cast 3                                             Milla Jovovich
Cast 4                                            Christoph Waltz
Cast 5                                              Ray Stevenson
Cast 6                                                 Luke Evans
Title                                        The Three Musketeers
Year                                                         2011
Name: 2, dtype: object"
3,"Description     A woman wonders if it's just friendship or rea...
Rating                                                     PG-13 
Director 1                                          Rick Famuyiwa
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Michael Elliot
Writer 2                                            Rick Famuyiwa
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/11/2002
Runtime                                               109 minutes
Studio                                            Fox Searchlight
Cast 1                                                 Taye Diggs
Cast 2                                               Sanaa Lathan
Cast 3                                                 Yasiin Bey
Cast 4                                          Nicole Ari Parker
Cast 5                                               Boris Kodjoe
Cast 6                                              Queen Latifah
Title                                                 Brown Sugar
Year                                                         2002
Name: 3, dtype: object"
4,"Description     In this emotional family drama, David's wife d...
Rating                                                     PG-13 
Director 1                                       Michael Pressman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          David E. Kelley
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/18/1996
Runtime                                                93 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                            Peter Gallagher
Cast 2                                               Claire Danes
Cast 3                                          Michelle Pfeiffer
Cast 4                                                Kathy Baker
Cast 5                                              Wendy Crewson
Cast 6                                               Bruce Altman
Title                             To Gillian on Her 37th Birthday
Year                                                         1996
Name: 4, dtype: object"
5,"Description     The lives of two closely linked, small town Il...
Rating                                                         R 
Director 1                                           Pat O'Connor
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Ken Hixon
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/4/1997
Runtime                                               110 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                             Michael Keaton
Cast 2                                            Joaquin Phoenix
Cast 3                                               Billy Crudup
Cast 4                                                  Liv Tyler
Cast 5                                                Will Patton
Cast 6                                                Kathy Baker
Title                                       Inventing the Abbotts
Year                                                         1997
Name: 5, dtype: object"
6,"Description     Bob Hoskins plays George, a tough but basicall...
Rating                                                          R
Director 1                                            Neil Jordan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             David Leland
Writer 2                                              Neil Jordan
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/13/1986
Runtime                                               104 minutes
Studio                                   Anchor Bay Entertainment
Cast 1                                                Bob Hoskins
Cast 2                                                Cathy Tyson
Cast 3                                              Michael Caine
Cast 4                                              Clarke Peters
Cast 5                                                Kate Hardie
Cast 6                                            Robbie Coltrane
Title                                                   Mona Lisa
Year                                                         1986
Name: 6, dtype: object"
7,"Description     Newly divorced Emma Moriarty (Sally Field) mov...
Rating                                                     PG-13 
Director 1                                            Martin Ritt
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                       Harriet Frank Jr. / Irving Ravetch
Writer 2                                           Irving Ravetch
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/25/1985
Runtime                                               108 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                               James Garner
Cast 2                                                Sally Field
Cast 3                                                 Corey Haim
Cast 4                                               Brian Kerwin
Cast 5                                             Dennis Burkley
Cast 6                                           Georgann Johnson
Title                                            Murphy's Romance
Year                                                         1985
Name: 7, dtype: object"
8,"Description     In this film, Danny, an artist educated in Eng...
Rating                                                     PG-13 
Director 1                                         Charlie Peters
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Charlie Peters
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/31/1997
Runtime                                               105 minutes
Studio                                     MGM Home Entertainment
Cast 1                                                   Jude Law
Cast 2                                               Gretchen Mol
Cast 3                                             Jennifer Tilly
Cast 4                                              Gretchen Moll
Cast 5                                            Martha Plimpton
Cast 6                                             Brenda Blethyn
Title                                     Music From Another Room
Year                                                         1997
Name: 8, dtype: object"
9,"Description     Following up on his acclaimed debut After the ...
Rating                                                         R 
Director 1                                      Milcho Manchevski
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Milcho Manchevski
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/2003
Runtime                                               127 minutes
Studio                                           Lions Gate Films
Cast 1                                             Joseph Fiennes
Cast 2                                               David Wenham
Cast 3                                              Adrian Lester
Cast 4                                               Anne Brochet
Cast 5                                            Rosemary Murphy
Cast 6                                            Nikolina Kujaca
Title                                                        Dust
Year                                                         2003
Name: 9, dtype: object"
