,All
0,"Description     Despite being blocked at almost every turn in ...
Rating                                                         NR
Director 1                                     John-Paul Davidson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Tom Hodgson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/25/2016
Runtime                                               124 minutes
Studio                                     Level 33 Entertainment
Cast 1                                          Jos Luis Gutirrez
Cast 2                                           Alvar Gordejuela
Cast 3                                                  Jos Navar
Cast 4                                               Maria Molins
Cast 5                                              Adrin Salzedo
Cast 6                                                 Quim Avila
Title                                              Seve the Movie
Year                                                         2016
Name: 0, dtype: object"
1,"Description     Director Uli Edel teams with screenwriter Bern...
Rating                                                         R 
Director 1                                               Uli Edel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Uli Edel
Writer 2                                          Bernd Eichinger
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/25/2008
Runtime                                               149 minutes
Studio                                            Vitagraph Films
Cast 1                                             Martina Gedeck
Cast 2                                           Moritz Bleibtreu
Cast 3                                            Johanna Wokalek
Cast 4                                                 Bruno Ganz
Cast 5                                                  Nadja Uhl
Cast 6                                          Jan Josef Liefers
Title           Der Baader Meinhof Komplex (The Baader Meinhof...
Year                                                         2008
Name: 1, dtype: object"
2,"Description     THE LITTLE VAMPIRE, based on the characters fr...
Rating                                                         NR
Director 1                                          Richard Claus
Director 2                                      Karsten Kiilerich
Director 3                                 Director Not Available
Writer 1                                  Angela Sommer-Bodenburg
Writer 2                                             Larry Wilson
Writer 3                                            Richard Claus
Writer 4                                     Writer Not Available
Release Date                                            8/28/2018
Runtime                                                82 minutes
Studio                                       Studio Not Available
Cast 1                                                 Jim Carter
Cast 2                                            Rasmus Hardiker
Cast 3                                                Alice Krige
Cast 4                                           Tim Pigott-Smith
Cast 5                                           Miriam Margolyes
Cast 6                                              Matthew Marsh
Title                                       The Little Vampire 3D
Year                                                         2017
Name: 2, dtype: object"
3,"Description     Documentarian Thomas Riedelsheimer shows us An...
Rating                                                          G
Director 1                                   Thomas Riedelsheimer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Thomas Riedelsheimer
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/2002
Runtime                                                90 minutes
Studio                                                  New Video
Cast 1                                           Andy Goldsworthy
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title           Rivers and Tides: Andy Goldsworthy Working Wit...
Year                                                         2002
Name: 3, dtype: object"
4,"Description     RUMBLE: The Indians Who Rocked the World bring...
Rating                                                         NR
Director 1                                   Catherine Bainbridge
Director 2                                       Alfonso Maiorana
Director 3                                 Director Not Available
Writer 1                                     Catherine Bainbridge
Writer 2                                         Alfonso Maiorana
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/26/2017
Runtime                                               103 minutes
Studio                                        Rezolution Pictures
Cast 1                                         Buffy Sainte-Marie
Cast 2                                            Martin Scorsese
Cast 3                                           Robbie Robertson
Cast 4                                               Tony Bennett
Cast 5                                                   Iggy Pop
Cast 6                                               Steven Tyler
Title                    RUMBLE: The Indians Who Rocked the World
Year                                                         2017
Name: 4, dtype: object"
5,"Description     After suffering an inexplicable seizure which ...
Rating                                                         NR
Director 1                                         Alice Winocour
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Alice Winocour
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/17/2013
Runtime                                                55 minutes
Studio                                            Music Box Films
Cast 1                                             Vincent Lindon
Cast 2                                                       Soko
Cast 3                                         Chiara Mastroianni
Cast 4                                          Olivier Rabourdin
Cast 5                                               Roxane Duran
Cast 6                                               Lisa Lamtrie
Title                                                   Augustine
Year                                                         2013
Name: 5, dtype: object"
6,"Description     Andrew Litvack's farce Merci Docteur Rey stars...
Rating                                                          R
Director 1                                         Andrew Litvack
Director 2                                            Andy Litvak
Director 3                                 Director Not Available
Writer 1                                           Andrew Litvack
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/13/2002
Runtime                                                91 minutes
Studio                                           Regent Releasing
Cast 1                                               Dianne Wiest
Cast 2                                                Jane Birkin
Cast 3                                                 Jerry Hall
Cast 4                                               Simon Callow
Cast 5                                           Vanessa Redgrave
Cast 6                                                Karim Saleh
Title                                           Merci Docteur Rey
Year                                                         2002
Name: 6, dtype: object"
7,"Description     A man is torn between love, family, and a resp...
Rating                                                         NR
Director 1                                                Per Fly
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Mogens Rukov
Writer 2                                         Dorte Warno Hogh
Writer 3                                                Kim Leona
Writer 4                                     Writer Not Available
Release Date                                             7/9/2004
Runtime                                               107 minutes
Studio                                                     Egmont
Cast 1                                             Ulrich Thomsen
Cast 2                                             Lisa Werlinder
Cast 3                                              Lars Brygmann
Cast 4                                                 Ghita Nrby
Cast 5                                              Karina Skands
Cast 6                                              Diana Axelsen
Title                                     Arven (The Inheritance)
Year                                                         2004
Name: 7, dtype: object"
8,"Description     An unusually intense teenager gets the idea th...
Rating                                                         NR
Director 1                                          Jacob Tierney
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Jacob Tierney
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/5/2010
Runtime                                               113 minutes
Studio                                                    Park Ex
Cast 1                                               Jay Baruchel
Cast 2                                                 Colm Feore
Cast 3                                            Emily Hampshire
Cast 4                                              Domini Blythe
Cast 5                                               Saul Rubinek
Cast 6                                             Michael Murphy
Title                                                 The Trotsky
Year                                                         2010
Name: 8, dtype: object"
9,"Description     Two of Korea's top secret intelligence agents ...
Rating                                                         R 
Director 1                                            Je-gyu Kang
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Je-kyu Kang
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/8/2002
Runtime                                               125 minutes
Studio                                           IDP Distribution
Cast 1                                                Suk-kyu Han
Cast 2                                               Song Kang-ho
Cast 3                                                 Yunjin Kim
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                       Shiri
Year                                                         2002
Name: 9, dtype: object"
10,"Description     In this Hammer horror movie, Cornish villagers...
Rating                                                         NR
Director 1                                           John Gilling
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Anthony Hinds
Writer 2                                               John Elder
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/6/1966
Runtime                                                90 minutes
Studio                                               Hammer Films
Cast 1                                            Jennifer Daniel
Cast 2                                                Ray Barrett
Cast 3                                          Jacqueline Pearce
Cast 4                                               Noel Willman
Cast 5                                             Michael Ripper
Cast 6                                                John Laurie
Title                                                 The Reptile
Year                                                         1966
Name: 10, dtype: object"
11,"Description     A follow-up to Spanish enfant terrible Pedro A...
Rating                                                         R 
Director 1                                         Pedro Almodvar
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Pedro Almodvar
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/20/2009
Runtime                                               128 minutes
Studio                                     Sony Pictures Classics
Cast 1                                              Penelope Cruz
Cast 2                                            Blanca Portillo
Cast 3                                              Jos Luis Gmez
Cast 4                                            Rubn Ochandiano
Cast 5                                                Tamar Novas
Cast 6                                               ngela Molina
Title                                             Broken Embraces
Year                                                         2009
Name: 11, dtype: object"
12,"Description     In this 1969 Ken Loach film, a 15-year-old nam...
Rating                                                     PG-13 
Director 1                                              Ken Loach
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Ken Loach
Writer 2                                             Tony Garnett
Writer 3                                              Barry Hines
Writer 4                                     Writer Not Available
Release Date                                             1/1/1969
Runtime                                               112 minutes
Studio                                        Image Entertainment
Cast 1                                               Lynne Perrie
Cast 2                                         David Bradley (II)
Cast 3                                           Freddie Fletcher
Cast 4                                               Lynne Perrie
Cast 5                                              Colin Welland
Cast 6                                               Brian Glover
Title                                                         Kes
Year                                                         1969
Name: 12, dtype: object"
13,"Description     Widow and empty nester Salma Zidane lives on t...
Rating                                                         PG
Director 1                                            Eran Riklis
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Eran Riklis
Writer 2                                               Suha Arraf
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/17/2009
Runtime                                               106 minutes
Studio                                                        IFC
Cast 1                                                Hiam Abbass
Cast 2                                                Ali Suliman
Cast 3                                         Rona Lipaz-Michael
Cast 4                                               Doron Tavory
Cast 5                                                Tarik Copty
Cast 6                                                Tarak Kopty
Title                                      Etz Limon (Lemon Tree)
Year                                                         2009
Name: 13, dtype: object"
14,"Description     Straddling a line between documentary and scie...
Rating                                                         NR
Director 1                                          Werner Herzog
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Werner Herzog
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/25/1995
Runtime                                                50 minutes
Studio                                                     Canal+
Cast 1                                              Werner Herzog
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                         Lessons of Darkness
Year                                                         1995
Name: 14, dtype: object"
15,"Description     The Jewish Cardinal tells the amazing true sto...
Rating                                                         NR
Director 1                                       Ilan Duran Cohen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Chantal Derudder
Writer 2                                         Ilan Duran Cohen
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/11/2014
Runtime                                                96 minutes
Studio                                              Film Movement
Cast 1                                              Laurent Lucas
Cast 2                                            Aurlien Recoing
Cast 3                                                Audrey Dana
Cast 4                                            Pascal Greggory
Cast 5                                               Henri Guybet
Cast 6                                   Grgoire Leprince-Ringuet
Title                                         The Jewish Cardinal
Year                                                         2014
Name: 15, dtype: object"
16,"Description     The year is 2020, three days before the openin...
Rating                                                         NR
Director 1                                         Kenji Kamiyama
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Kenji Kamiyama
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/8/2017
Runtime                                               110 minutes
Studio                                                      GKIDS
Cast 1                                               Arata Furuta
Cast 2                                           Mitsuki Takahata
Cast 3                                         Shinnosuke Mashima
Cast 4                                              Yosuke Eguchi
Cast 5                                               Rie Kugimiya
Cast 6                                         Cast Not Available
Title           Napping Princess (Hirune-hime: Shiranai watash...
Year                                                         2017
Name: 16, dtype: object"
17,"Description     This clandestine documentary, shot partially o...
Rating                                                         NR
Director 1                                           Jafar Panahi
Director 2                                     Mojtaba Mirtahmasb
Director 3                                 Director Not Available
Writer 1                                       Mojtaba Mirtahmasb
Writer 2                                             Jafar Panahi
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/29/2012
Runtime                                                75 minutes
Studio                                           Palisades Tartan
Cast 1                                               Jafar Panahi
Cast 2                                         Mojtaba Mirtahmasb
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                          This Is Not a Film
Year                                                         2012
Name: 17, dtype: object"
18,"Description     In the wake of a shocking civilian massacre in...
Rating                                                         NR
Director 1                                             Jon Hewitt
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Jon Hewitt
Writer 2                                          Belinda McClory
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/7/2015
Runtime                                                90 minutes
Studio                                       Thatcher Productions
Cast 1                                            Dominic Purcell
Cast 2                                                Viva Bianca
Cast 3                                        Robert Taylor (VII)
Cast 4                                            Belinda McClory
Cast 5                                           Nicholas Hammond
Cast 6                                              Carmen Duncan
Title                             Elimination Game (Turkey Shoot)
Year                                                         2014
Name: 18, dtype: object"
19,"Description     From the director of ""OUR CHILDREN"", comes the...
Rating                                                         NR
Director 1                                        Joachim Lafosse
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Fanny Burdino
Writer 2                                          Joachim Lafosse
Writer 3                                         Mazarine Pingeot
Writer 4                                        Thomas van Zuylen
Release Date                                             8/9/2017
Runtime                                               100 minutes
Studio                                           Distrib Films US
Cast 1                                                Brnice Bejo
Cast 2                                                 Cdric Kahn
Cast 3                                              Marthe Keller
Cast 4                                             Catherine Sale
Cast 5                                           Tibo Vandenborre
Cast 6                                         Cast Not Available
Title                            After Love (L'conomie du couple)
Year                                                         2017
Name: 19, dtype: object"
20,"Description     This entry in Hammer Studios' Frankenstein ser...
Rating                                                          R
Director 1                                         Jimmy Sangster
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Jimmy Sangster
Writer 2                                           Jeremy Burnham
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/17/1971
Runtime                                                93 minutes
Studio                                                        MGM
Cast 1                                                Ralph Bates
Cast 2                                                Kate O'Mara
Cast 3                                               Graham James
Cast 4                                           Veronica Carlson
Cast 5                                            Bernard Archard
Cast 6                                               Dennis Price
Title                                  The Horror of Frankenstein
Year                                                         1971
Name: 20, dtype: object"
21,"Description     The third collaboration between screenwriter S...
Rating                                                         R 
Director 1                                      Sbastien Lifshitz
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Sbastien Lifshitz
Writer 2                                          Stphane Bouquet
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/8/2000
Runtime                                                97 minutes
Studio                                Picture This! Entertainment
Cast 1                                                Jrmie Elkam
Cast 2                                            Stephane Rideau
Cast 3                                          Dominique Reymond
Cast 4                                             Marie Matheron
Cast 5                                            Laetitia Legrix
Cast 6                                                Nils Ohlund
Title                                                 Come Undone
Year                                                         2000
Name: 21, dtype: object"
22,"Description     Macbeth is the story of a fearless warrior and...
Rating                                                         R 
Director 1                                          Justin Kurzel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Jacob Koskoff
Writer 2                                          Michael Lesslie
Writer 3                                              Todd Louiso
Writer 4                                     Writer Not Available
Release Date                                            12/4/2015
Runtime                                               113 minutes
Studio                                      The Weinstein Company
Cast 1                                         Michael Fassbender
Cast 2                                           Marion Cotillard
Cast 3                                              David Thewlis
Cast 4                                                Jack Reynor
Cast 5                                                Sean Harris
Cast 6                                            Paddy Considine
Title                                                     Macbeth
Year                                                         2015
Name: 22, dtype: object"
23,"Description     An idyllic village in Italy's mountainous regi...
Rating                                                         NR
Director 1                               Michelangelo Frammartino
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                 Michelangelo Frammartino
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/30/2011
Runtime                                                88 minutes
Studio                                               Lorber Films
Cast 1                                              Giuseppe Fuda
Cast 2                                              Bruno Timpano
Cast 3                                           Nazareno Timpano
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                           The Four Times (Le Quattro Volte)
Year                                                         2011
Name: 23, dtype: object"
24,"Description     A post-apocalyptic future becomes the setting ...
Rating                                                         R 
Director 1                                     Jean-Pierre Jeunet
Director 2                                              Marc Caro
Director 3                                 Director Not Available
Writer 1                                       Jean-Pierre Jeunet
Writer 2                                            Gilles Adrien
Writer 3                                                Marc Caro
Writer 4                                     Writer Not Available
Release Date                                             4/3/1992
Runtime                                                97 minutes
Studio                                                  Lionsgate
Cast 1                                            Dominique Pinon
Cast 2                                        Jean-Claude Dreyfus
Cast 3                                        Marie-Laure Dougnac
Cast 4                                                Karin Viard
Cast 5                                                      Rufus
Cast 6                                              Ticky Holgado
Title                                                Delicatessen
Year                                                         1992
Name: 24, dtype: object"
25,"Description     At age 98, director Goldfinger's grandmother p...
Rating                                                         NR
Director 1                                       Arnon Goldfinger
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Arnon Goldfinger
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/19/2012
Runtime                                                97 minutes
Studio                                                  IFC Films
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                    The Flat
Year                                                         2012
Name: 25, dtype: object"
26,"Description     Lucas Belvaux's Rapt is good, nasty fun: a Cha...
Rating                                                         NR
Director 1                                          Lucas Belvaux
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Lucas Belvaux
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/6/2011
Runtime                                               125 minutes
Studio                                               Lorber Films
Cast 1                                                 Yvan Attal
Cast 2                                              Anne Consigny
Cast 3                                                Andr Marcon
Cast 4                                           Francoise Fabian
Cast 5                                                Alex Descas
Cast 6                                                Michel Vota
Title                                                        Rapt
Year                                                         2011
Name: 26, dtype: object"
27,"Description     Silviu has only two weeks left before his rele...
Rating                                                         NR
Director 1                                          Florin Serban
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Florin Serban
Writer 2                                        Catalin Mitulescu
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/5/2011
Runtime                                                94 minutes
Studio                                              Film Movement
Cast 1                                          George Pistereanu
Cast 2                                              Ada Condeescu
Cast 3                                                 Clara Voda
Cast 4                                           Mihai Constantin
Cast 5                                               Marian Bratu
Cast 6                                             Papan Chilibar
Title                             If I Want To Whistle, I Whistle
Year                                                         2011
Name: 27, dtype: object"
28,"Description     In this arty horror film, American Lucy Westin...
Rating                                                         NR
Director 1                                            Jess Franco
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/31/1970
Runtime                                                89 minutes
Studio                                        Floralva Exclusivas
Cast 1                                               Susann Korda
Cast 2                                            Soledad Miranda
Cast 3                                               Dennis Price
Cast 4                                          Peter Paul Muller
Cast 5                                               Ewa Strmberg
Cast 6                                             Heidrun Kussin
Title           Vampyros Lesbos (Lesbian Vampires: The Heiress...
Year                                                         1970
Name: 28, dtype: object"
29,"Description     Everything seems to be going right for Julius ...
Rating                                                         NR
Director 1                                         Tjebbo Penning
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Tjebbo Penning
Writer 2                                           Ruud Schuurman
Writer 3                                            Matthew Faulk
Writer 4                                               Mark Skeet
Release Date                                           12/12/2003
Runtime                                                95 minutes
Studio                                              Film Movement
Cast 1                                               Paul Freeman
Cast 2                                                 Diana Kent
Cast 3                                                Susan Lynch
Cast 4                                             Ann Bourroughs
Cast 5                                      Eric Van Van Der Donk
Cast 6                                               Marcel Faber
Title                                                     Morlang
Year                                                         2003
Name: 29, dtype: object"
30,"Description     From a lunar base of operations, the female Ki...
Rating                                                          G
Director 1                                            Ishir Honda
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Ishir Honda
Writer 2                       Takeshi Kimura & Shinichi Sekizawa
Writer 3                                            Kaoru Mabuchi
Writer 4                                     Writer Not Available
Release Date                                            5/23/1969
Runtime                                                88 minutes
Studio                            American International Pictures
Cast 1                                                 Akira Kubo
Cast 2                                                   Kyoko Ai
Cast 3                                                 Jun Tazaki
Cast 4                                           Yukiko Kobayashi
Cast 5                                            Yoshio Tsuchiya
Cast 6                                         Yukihiko Kobayashi
Title                                        Destroy All Monsters
Year                                                         1969
Name: 30, dtype: object"
31,"Description     Agns Varda and JR have things in common: a pas...
Rating                                                        PG 
Director 1                                                     JR
Director 2                                             Agns Varda
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/6/2017
Runtime                                                90 minutes
Studio                                          Cohen Media Group
Cast 1                                                 Agns Varda
Cast 2                                                         JR
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                            Faces Places (Visages, villages)
Year                                                         2017
Name: 31, dtype: object"
32,"Description     Mona, 26, an immigrant from North Africa, runs...
Rating                                                         R 
Director 1                                       Rachid Bouchareb
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Marion Doussot
Writer 2                                              Jolle Touma
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/5/2013
Runtime                                               106 minutes
Studio                                          Cohen Media Group
Cast 1                                              Sienna Miller
Cast 2                                        Golshifteh Farahani
Cast 3                                              Bahar Soomekh
Cast 4                                                 Tim Guinee
Cast 5                                                Roschdy Zem
Cast 6                                              Chafia Boudra
Title                                           Just Like A Woman
Year                                                         2013
Name: 32, dtype: object"
33,"Description     A five-man unit of cops on night patrol get mo...
Rating                                                         NR
Director 1                                            Can Evrenol
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Can Evrenol
Writer 2                                              Cem Ozuduru
Writer 3                                          Ercin Sadikoglu
Writer 4                                        Ogulcan Eren Akay
Release Date                                            3/25/2016
Runtime                                                97 minutes
Studio                                                Film Colony
Cast 1                                                Grkem Kasal
Cast 2                                               Ergun Kuyucu
Cast 3                                          Mehmet Cerrahoglu
Cast 4                                           Sabahattin Yakut
Cast 5                                         Mehmet Fatih Dokgz
Cast 6                                            Muharrem Bayrak
Title                                                      Baskin
Year                                                         2016
Name: 33, dtype: object"
