,All
0,"Description     Officially, Apollo 17, launched December 17th,...
Rating                                                      PG-13
Director 1                                   Gonzalo Lpez-Gallego
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Brian Miller
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/2/2011
Runtime                                                88 minutes
Studio                                      The Weinstein Company
Cast 1                                            Warren Christie
Cast 2                                                 Lloyd Owen
Cast 3                                               Ryan Robbins
Cast 4                                              Michael Kopsa
Cast 5                                              Andrew Airlie
Cast 6                                         Cast Not Available
Title                                                   Apollo 18
Year                                                         2011
Name: 0, dtype: object"
1,"Description     Star Trek II ended with Spock presumed dead, b...
Rating                                                         PG
Director 1                                          Leonard Nimoy
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Harve Bennett
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/1/1984
Runtime                                               105 minutes
Studio                                         Paramount Pictures
Cast 1                                            William Shatner
Cast 2                                            DeForest Kelley
Cast 3                                               James Doohan
Cast 4                                               George Takei
Cast 5                                              Walter Koenig
Cast 6                                           Nichelle Nichols
Title                        Star Trek III - The Search for Spock
Year                                                         1984
Name: 1, dtype: object"
2,"Description     In this Canadian-filmed sequel to (what else?)...
Rating                                                          R
Director 1                                         Andrzej Sekula
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Sean Hood
Writer 2                                          Ernie Barbarash
Writer 3                                        Lauren McLaughlin
Writer 4                                     Writer Not Available
Release Date                                            4/15/2003
Runtime                                                94 minutes
Studio                                                Ghost Logic
Cast 1                                         Geraint Wyn Davies
Cast 2                                              Kari Matchett
Cast 3                                                 Neil Crone
Cast 4                                           Matthew Ferguson
Cast 5                                            Lindsey Connell
Cast 6                                            Grace Lynn Kung
Title                                          Cube 2 - Hypercube
Year                                                         2003
Name: 2, dtype: object"
3,"Description     In Blake Edwards' screwball comedy Switch, a s...
Rating                                                         R 
Director 1                                          Blake Edwards
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Blake Edwards
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/10/1991
Runtime                                               103 minutes
Studio                                                  HBO Video
Cast 1                                               Ellen Barkin
Cast 2                                                Jimmy Smits
Cast 3                                            JoBeth Williams
Cast 4                                            Lorraine Bracco
Cast 5                                                 Perry King
Cast 6                                               Tony Roberts
Title                                                      Switch
Year                                                         1991
Name: 3, dtype: object"
4,"Description     Douglas Fairbanks is at his most graceful and ...
Rating                                                         NR
Director 1                                            Raoul Walsh
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Douglas Fairbanks
Writer 2                                              Lotta Woods
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/18/1924
Runtime                                               153 minutes
Studio                                             United Artists
Cast 1                                          Douglas Fairbanks
Cast 2                                     Philharmonia Orchestra
Cast 3                                           Julanne Johnston
Cast 4                                              Snitz Edwards
Cast 5                                              Anna May Wong
Cast 6                                          Julianne Johnston
Title                                         The Thief of Bagdad
Year                                                         1924
Name: 4, dtype: object"
5,"Description     Steven Spielberg filters J. M. Barrie's Peter ...
Rating                                                         PG
Director 1                                       Steven Spielberg
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Malia Scotch Marmo
Writer 2                                            James V. Hart
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/11/1991
Runtime                                               136 minutes
Studio                                           TriStar Pictures
Cast 1                                             Robin Williams
Cast 2                                             Dustin Hoffman
Cast 3                                              Julia Roberts
Cast 4                                                Bob Hoskins
Cast 5                                               Maggie Smith
Cast 6                                           Caroline Goodall
Title                                                        Hook
Year                                                         1991
Name: 5, dtype: object"
6,"Description     Inventive Eternal Sunshine of the Spotless Min...
Rating                                                         R 
Director 1                                          Michel Gondry
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Michel Gondry
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/18/2006
Runtime                                               106 minutes
Studio                                Warner Independent Pictures
Cast 1                                       Charlotte Gainsbourg
Cast 2                                          Gael Garca Bernal
Cast 3                                               Alain Chabat
Cast 4                                                  Miou-Miou
Cast 5                                              Pierre Vaneck
Cast 6                                             Emma de Caunes
Title                                        The Science of Sleep
Year                                                         2006
Name: 6, dtype: object"
7,"Description     Out of the beaches and into the boudoirs go Fr...
Rating                                                         NR
Director 1                                               Don Weis
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Louis M. Heyward
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/11/1964
Runtime                                                82 minutes
Studio                             James H. Nicholson Productions
Cast 1                                                 Tommy Kirk
Cast 2                                          Annette Funicello
Cast 3                                            Elsa Lanchester
Cast 4                                             Harvey Lembeck
Cast 5                                                Jesse White
Cast 6                                              Buster Keaton
Title                                                Pajama Party
Year                                                         1964
Name: 7, dtype: object"
8,"Description     This silent presentation tells the story of pe...
Rating                                                         NR
Director 1                                             Fritz Lang
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Fritz Lang
Writer 2                                          Thea von Harbou
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/15/1929
Runtime                                                12 minutes
Studio                                 Deutsche Universum Film AG
Cast 1                                              Willy Fritsch
Cast 2                                                 Klaus Pohl
Cast 3                                             Willie Fritsch
Cast 4                                      Gustav von Wangenheim
Cast 5                                               Gerda Maurus
Cast 6                                             Heinrich Gotho
Title           Frau im Mond (By Rocket to the Moon) (Woman in...
Year                                                         1929
Name: 8, dtype: object"
9,"Description     A tabloid television news magazine host and he...
Rating                                                         R 
Director 1                                              Jake West
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Jake West
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/2/2007
Runtime                                                89 minutes
Studio                                       Studio Not Available
Cast 1                                                Emily Booth
Cast 2                                        Christopher Adamson
Cast 3                                              Norman Lovett
Cast 4                                                 Jodie Shaw
Cast 5                                              Samuel Butler
Cast 6                                      Peter McNeil O'Connor
Title                                                 Evil Aliens
Year                                                         2005
Name: 9, dtype: object"
