,All
0,"Description     Despite being blocked at almost every turn in ...
Rating                                                         NR
Director 1                                     John-Paul Davidson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Tom Hodgson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/25/2016
Runtime                                               124 minutes
Studio                                     Level 33 Entertainment
Cast 1                                          Jos Luis Gutirrez
Cast 2                                           Alvar Gordejuela
Cast 3                                                  Jos Navar
Cast 4                                               Maria Molins
Cast 5                                              Adrin Salzedo
Cast 6                                                 Quim Avila
Title                                              Seve the Movie
Year                                                         2016
Name: 0, dtype: object"
1,"Description     Synopsis: From abject poverty to becoming a te...
Rating                                                      PG-13
Director 1                                              Leon Gast
Director 2                                             Ryan Moore
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/23/2015
Runtime                                               109 minutes
Studio                                          Gravitas Ventures
Cast 1                                             Manny Pacquiao
Cast 2                                                Liam Neeson
Cast 3                                               Jeremy Piven
Cast 4                                               Jimmy Kimmel
Cast 5                                              Mark Wahlberg
Cast 6                                           Oscar De La Hoya
Title                                                       Manny
Year                                                         2015
Name: 1, dtype: object"
2,"Description     A trio of Jewish widows, calling themselves ""T...
Rating                                                      PG-13
Director 1                                              Bill Duke
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Jay Presson Allen
Writer 2                                            Ivan Menchell
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/3/1993
Runtime                                               114 minutes
Studio                                             Mtropole Films
Cast 1                                              Ellen Burstyn
Cast 2                                            Olympia Dukakis
Cast 3                                                 Diane Ladd
Cast 4                                               Danny Aiello
Cast 5                                               Lainie Kazan
Cast 6                                                Jeff Howell
Title                                           The Cemetery Club
Year                                                         1993
Name: 2, dtype: object"
3,"Description     Documentarian Thomas Riedelsheimer shows us An...
Rating                                                          G
Director 1                                   Thomas Riedelsheimer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Thomas Riedelsheimer
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/2002
Runtime                                                90 minutes
Studio                                                  New Video
Cast 1                                           Andy Goldsworthy
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title           Rivers and Tides: Andy Goldsworthy Working Wit...
Year                                                         2002
Name: 3, dtype: object"
4,"Description     RUMBLE: The Indians Who Rocked the World bring...
Rating                                                         NR
Director 1                                   Catherine Bainbridge
Director 2                                       Alfonso Maiorana
Director 3                                 Director Not Available
Writer 1                                     Catherine Bainbridge
Writer 2                                         Alfonso Maiorana
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/26/2017
Runtime                                               103 minutes
Studio                                        Rezolution Pictures
Cast 1                                         Buffy Sainte-Marie
Cast 2                                            Martin Scorsese
Cast 3                                           Robbie Robertson
Cast 4                                               Tony Bennett
Cast 5                                                   Iggy Pop
Cast 6                                               Steven Tyler
Title                    RUMBLE: The Indians Who Rocked the World
Year                                                         2017
Name: 4, dtype: object"
5,"Description     After suffering an inexplicable seizure which ...
Rating                                                         NR
Director 1                                         Alice Winocour
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Alice Winocour
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/17/2013
Runtime                                                55 minutes
Studio                                            Music Box Films
Cast 1                                             Vincent Lindon
Cast 2                                                       Soko
Cast 3                                         Chiara Mastroianni
Cast 4                                          Olivier Rabourdin
Cast 5                                               Roxane Duran
Cast 6                                               Lisa Lamtrie
Title                                                   Augustine
Year                                                         2013
Name: 5, dtype: object"
6,"Description     A social history through the life of one of th...
Rating                                                         PG
Director 1                                              Jim Brown
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/29/2007
Runtime                                                91 minutes
Studio                                      The Weinstein Company
Cast 1                                               Pete  Seeger
Cast 2                                          Bruce Springsteen
Cast 3                                             Natalie Maines
Cast 4                                                 Tom Paxton
Cast 5                                              David Dunaway
Cast 6                                           Bess Lomax Hawes
Title                              Pete Seeger: The Power of Song
Year                                                         2007
Name: 6, dtype: object"
7,"Description     Since the discovery of the very first fossil, ...
Rating                                                         NR
Director 1                                            Marc Fafard
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/9/2007
Runtime                                                47 minutes
Studio                                     Sky High Entertainment
Cast 1                                          Donald Sutherland
Cast 2                                              Rodolfo Coria
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                              Dinosaurs: Giants of Patagonia
Year                                                         2007
Name: 7, dtype: object"
8,"Description     About Hayao Miyazaki's life and Studio Ghibli.
Rating                                                      NR
Director 1                                         Mami Sunada
Director 2                              Director Not Available
Director 3                              Director Not Available
Writer 1                                           Mami Sunada
Writer 2                                  Writer Not Available
Writer 3                                  Writer Not Available
Writer 4                                  Writer Not Available
Release Date                                        11/28/2014
Runtime                                            118 minutes
Studio                                                   GKIDS
Cast 1                                          Hayao Miyazaki
Cast 2                                            Hideaki Anno
Cast 3                                           Isao Takahata
Cast 4                                           John Lasseter
Cast 5                                           Toshio Suzuki
Cast 6                                      Cast Not Available
Title                        The Kingdom of Dreams and Madness
Year                                                      2014
Name: 8, dtype: object"
9,"Description     JEWS AND BASEBALL: AN AMERICAN LOVE STORY expl...
Rating                                                         NR
Director 1                                           Peter Miller
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Ira Berkow
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/17/2010
Runtime                                                91 minutes
Studio                                                    7th art
Cast 1                                             Dustin Hoffman
Cast 2                                          Martin Abramowitz
Cast 3                                                Maury Allen
Cast 4                                             Rebecca Alpert
Cast 5                                                 Yogi Berra
Cast 6                                           Ron Von Blomberg
Title                   Jews And Baseball: An American Love Story
Year                                                         2010
Name: 9, dtype: object"
