,All
0,"Description     Officially, Apollo 17, launched December 17th,...
Rating                                                      PG-13
Director 1                                   Gonzalo Lpez-Gallego
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Brian Miller
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/2/2011
Runtime                                                88 minutes
Studio                                      The Weinstein Company
Cast 1                                            Warren Christie
Cast 2                                                 Lloyd Owen
Cast 3                                               Ryan Robbins
Cast 4                                              Michael Kopsa
Cast 5                                              Andrew Airlie
Cast 6                                         Cast Not Available
Title                                                   Apollo 18
Year                                                         2011
Name: 0, dtype: object"
1,"Description     Everyone in Justine's family is a vet. And a v...
Rating                                                         R 
Director 1                                        Julia Ducournau
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Julia Ducournau
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/10/2017
Runtime                                                98 minutes
Studio                                                 Petit Film
Cast 1                                          Garance Marillier
Cast 2                                                 Ella Rumpf
Cast 3                                         Rabah Nait Oufella
Cast 4                                              Laurent Lucas
Cast 5                                               Joana Preiss
Cast 6                                              Bouli Lanners
Title                                                         Raw
Year                                                         2017
Name: 1, dtype: object"
2,"Description     Orgy of the Dead wouldn't be worth anyone's ti...
Rating                                                         NR
Director 1                                   Stephen C. Apostolof
Director 2                                     Edward D. Wood Jr.
Director 3                                  Stephen C. Apostoloff
Writer 1                                       Edward D. Wood Jr.
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/1/1965
Runtime                                                90 minutes
Studio                                                Astra Films
Cast 1                                                   Criswell
Cast 2                                                Fawn Silver
Cast 3                                             William Bonner
Cast 4                                            Colleen O'Brien
Cast 5                                               John Andrews
Cast 6                                              William Bates
Title                                            Orgy of the Dead
Year                                                         1965
Name: 2, dtype: object"
3,"Description     Ten strangers are brought together during a we...
Rating                                                         R 
Director 1                                          James Mangold
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Michael Cooney
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/25/2003
Runtime                                                90 minutes
Studio                                          Columbia Pictures
Cast 1                                                John Cusack
Cast 2                                                 Ray Liotta
Cast 3                                                Amanda Peet
Cast 4                                                John Hawkes
Cast 5                                                Clea DuVall
Cast 6                                           John C. McGinley
Title                                                    Identity
Year                                                         2003
Name: 3, dtype: object"
4,"Description     This haunted house chiller is the second featu...
Rating                                                         R 
Director 1                                             Steve Beck
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Neal Marshall
Writer 2                                    Neal Marshall Stevens
Writer 3                                         Richard D'Ovidio
Writer 4                                               Steve Beck
Release Date                                           10/23/2001
Runtime                                                91 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                              Tony Shalhoub
Cast 2                                            Matthew Lillard
Cast 3                                          Shannon Elizabeth
Cast 4                                               Alec Roberts
Cast 5                                                  Rah Digga
Cast 6                                             Embeth Davidtz
Title                                 Thirteen Ghosts (13 Ghosts)
Year                                                         2001
Name: 4, dtype: object"
5,"Description     This surreal variant on the classic vampire ta...
Rating                                                          R
Director 1                                     Guillermo del Toro
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Guillermo del Toro
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/1/1994
Runtime                                                96 minutes
Studio                                                    Trimark
Cast 1                                             Federico Luppi
Cast 2                                                Ron Perlman
Cast 3                                              Claudio Brook
Cast 4                                           Margarita Isabel
Cast 5                                             Tamara Shanath
Cast 6                                         Robert M. Martinez
Title                                                      Cronos
Year                                                         1994
Name: 5, dtype: object"
6,"Description     A killer car, fueled by demonic power, runs am...
Rating                                                         R 
Director 1                                    Elliott Silverstein
Director 2                                     Elliot Silverstein
Director 3                                 Director Not Available
Writer 1                                           Dennis Shryack
Writer 2                                           Michael Butler
Writer 3                                               Lane Slate
Writer 4                                     Writer Not Available
Release Date                                             1/1/1977
Runtime                                                98 minutes
Studio                               Universal Studios Home Video
Cast 1                                               James Brolin
Cast 2                                             Kathleen Lloyd
Cast 3                                                  Ronny Cox
Cast 4                                                John Marley
Cast 5                                             R.G. Armstrong
Cast 6                                            John Rubinstein
Title                                                     The Car
Year                                                         1977
Name: 6, dtype: object"
7,"Description     Combining rock & roll, horror, and the classic...
Rating                                                         PG
Director 1                                          Brian DePalma
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Brian DePalma
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/31/1974
Runtime                                                91 minutes
Studio                                                        Fox
Cast 1                                             William Finley
Cast 2                                              Paul Williams
Cast 3                                             Jessica Harper
Cast 4                                             George Memmoli
Cast 5                                              Gerrit Graham
Cast 6                                            Jeffrey Comanor
Title                                     Phantom of the Paradise
Year                                                         1974
Name: 7, dtype: object"
8,"Description     A pair of stepsiblings are torn between desire...
Rating                                                         R 
Director 1                                           Klaus Menzel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              John Jacobs
Writer 2                                             Klaus Menzel
Writer 3                                              Daryl Haney
Writer 4                                     Writer Not Available
Release Date                                            1/28/2005
Runtime                                               103 minutes
Studio                                                     MGM/UA
Cast 1                                          Jacqueline Bisset
Cast 2                                                Adam Garcia
Cast 3                                                Alice Evans
Cast 4                                              Stuart Wilson
Cast 5                                             James Naughton
Cast 6                                                 Craig Cady
Title                                                 Fascination
Year                                                         2005
Name: 8, dtype: object"
9,"Description     David Drayton and his young son Billy are amon...
Rating                                                         R 
Director 1                                         Frank Darabont
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Frank Darabont
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/21/2007
Runtime                                               125 minutes
Studio                                      The Weinstein Company
Cast 1                                                Thomas Jane
Cast 2                                          Marcia Gay Harden
Cast 3                                              Laurie Holden
Cast 4                                             Andre Braugher
Cast 5                                                 Toby Jones
Cast 6                                             William Sadler
Title                                                    The Mist
Year                                                         2007
Name: 9, dtype: object"
10,"Description     Prolific director Bryan Singer takes a turn to...
Rating                                                         R 
Director 1                                      Michael Dougherty
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Michael Dougherty
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            12/9/2007
Runtime                                                82 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                                Anna Paquin
Cast 2                                                  Brian Cox
Cast 3                                                Dylan Baker
Cast 4                                                Leslie Bibb
Cast 5                                            Tahmoh Penikett
Cast 6                                             Rochelle Aytes
Title                                              Trick 'r Treat
Year                                                         2007
Name: 10, dtype: object"
11,"Description     Writer/director James DeMonaco returns for the...
Rating                                                         R 
Director 1                                         James DeMonaco
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           James DeMonaco
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/1/2016
Runtime                                               105 minutes
Studio                                         Universal Pictures
Cast 1                                               Frank Grillo
Cast 2                                         Elizabeth Mitchell
Cast 3                                         Mykelti Williamson
Cast 4                                                Edwin Hodge
Cast 5                                              Betty Gabriel
Cast 6                                        Joseph Julian Soria
Title                                    The Purge: Election Year
Year                                                         2016
Name: 11, dtype: object"
12,"Description     A tabloid television news magazine host and he...
Rating                                                         R 
Director 1                                              Jake West
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Jake West
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/2/2007
Runtime                                                89 minutes
Studio                                       Studio Not Available
Cast 1                                                Emily Booth
Cast 2                                        Christopher Adamson
Cast 3                                              Norman Lovett
Cast 4                                                 Jodie Shaw
Cast 5                                              Samuel Butler
Cast 6                                      Peter McNeil O'Connor
Title                                                 Evil Aliens
Year                                                         2005
Name: 12, dtype: object"
13,"Description     The second and third novels in author Anne Ric...
Rating                                                         R 
Director 1                                          Michael Rymer
Director 2                                           Paul Goldman
Director 3                                 Director Not Available
Writer 1                                             Scott Abbott
Writer 2                                          Michael Petroni
Writer 3                                            Michael Rymer
Writer 4                                     Writer Not Available
Release Date                                            2/22/2002
Runtime                                               101 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                            Stuart Townsend
Cast 2                                                    Aaliyah
Cast 3                                          Marguerite Moreau
Cast 4                                        Vincent Perez (III)
Cast 5                                                Paul McGann
Cast 6                                                  Lena Olin
Title                                         Queen of the Damned
Year                                                         2002
Name: 13, dtype: object"
